"linenumber","sentiment"
45846,-1
45847,-1
45848,3
45850,-6
45851,1
45852,1
45854,-1
45856,1
45857,1
45858,0
45859,0
45860,0
45861,0
45862,2
45863,-2
45864,0
45865,0
45866,1
45867,1
45868,-2
45869,1
45871,2
45872,0
45873,2
45874,0
45875,0
45876,-2
45877,1
45878,-1
45879,1
45880,-4
45881,-4
45882,2
45884,7
45885,2
45886,-1
45887,1
45888,0
45889,2
45890,0
45891,-2
45892,-1
45893,-3
45894,2
45895,4
45896,-1
45897,1
45898,1
45899,3
45900,2
45901,-5
45902,3
45904,1
45905,0
45906,0
45907,-3
45908,3
45909,0
45910,5
45912,-1
45913,-2
45914,1
45915,-2
45916,1
45917,1
45918,2
45919,6
45920,1
45921,-1
45922,-3
45923,1
45924,0
45925,0
45926,0
45927,-1
45928,0
45929,-1
45930,2
45931,-1
45932,1
45933,1
45934,-1
45935,2
45936,-3
45937,2
45938,1
45939,0
45940,3
45941,4
45942,2
45943,0
45944,-3
45945,1
45946,-2
45948,-3
45949,0
45950,2
45951,-4
45953,2
45954,4
45955,0
45956,0
45957,-2
45958,0
45959,2
45960,1
45961,1
45962,1
45963,0
45964,1
45965,0
45966,1
45967,1
45968,0
45969,2
45970,-2
45971,0
45972,-5
45973,1
45974,0
45975,3
45976,2
45977,2
45978,-4
45979,1
45981,-2
45982,1
45983,1
45984,-4
45985,2
45987,2
45988,6
45989,2
45990,2
45991,-4
45992,0
45993,-9
45994,1
45995,-1
45996,-3
45997,4
45998,-1
45999,0
46000,0
46001,3
46002,2
46003,1
46004,8
46005,2
46006,4
46007,1
46008,2
46009,4
46010,4
46011,5
46012,0
46013,1
46014,4
46015,0
46016,1
46017,4
46018,0
46019,1
46020,-1
46021,4
46022,2
46023,1
46024,3
46026,7
46027,2
46028,0
46029,-1
46030,0
46031,0
46032,-1
46033,2
46034,2
46035,-3
46036,1
46037,-1
46038,2
46039,0
46040,2
46041,-1
46042,-3
46043,3
46044,-3
46045,0
46046,-1
46047,0
46048,2
46049,2
46050,0
46051,1
46052,0
46053,6
46054,1
46055,0
46056,2
46057,-1
46058,0
46059,-3
46060,-2
46061,-2
46062,0
46063,6
46064,1
46065,2
46066,-1
46067,-2
46068,2
46069,4
46070,2
46071,1
46072,-5
46073,1
46074,-3
46075,-2
46076,2
46078,-1
46079,2
46080,-1
46082,1
46083,2
46084,-2
46085,5
46086,3
46087,-1
46088,0
46089,3
46090,-1
46091,-2
46092,-1
46093,2
46094,0
46095,-2
46096,-4
46097,2
46098,2
46099,1
46100,0
46101,-2
46102,3
46103,2
46104,3
46105,0
46106,2
46107,-3
46108,2
46109,2
46110,3
46111,-1
46112,-1
46113,4
46114,0
46115,-3
46116,2
46118,-1
46119,2
46120,1
46121,4
46122,2
46123,1
46124,-2
46125,0
46126,1
46127,-1
46128,2
46129,2
46130,2
46131,4
46132,3
46133,-1
46134,0
46135,4
46136,6
46137,2
46138,0
46139,-1
46140,-1
46141,-1
46142,0
46143,-1
46144,0
46145,3
46146,-3
46147,-4
46148,2
46149,2
46150,1
46151,-2
46152,2
46153,-1
46155,-1
46156,1
46157,0
46158,-1
46159,-1
46160,0
46161,4
46162,1
46163,8
46164,1
46166,-1
46167,4
46168,2
46169,1
46170,4
46171,-4
46172,7
46173,1
46175,2
46177,0
46178,2
46179,3
46180,3
46181,2
46182,2
46183,-2
46184,-4
46185,2
46186,0
46187,1
46188,-4
46189,-3
46190,0
46191,0
46192,-1
46193,1
46194,1
46195,0
46196,1
46197,2
46198,-4
46199,2
46200,-3
46201,3
46202,1
46203,1
46204,2
46206,0
46207,1
46208,3
46209,2
46210,-1
46211,1
46213,0
46214,2
46215,0
46216,1
46217,1
46218,-1
46219,1
46220,1
46221,1
46222,0
46223,0
46224,2
46226,0
46227,0
46228,0
46229,0
46230,-2
46231,2
46232,2
46233,2
46234,-1
46235,-3
46236,2
46237,1
46238,-3
46239,2
46240,2
46241,-1
46242,0
46243,2
46244,2
46245,2
46246,-1
46247,-3
46248,-2
46249,-1
46250,1
46251,0
46252,0
46253,2
46254,2
46255,0
46256,1
46257,4
46258,2
46259,-5
46260,-1
46261,-1
46262,-2
46263,2
46264,0
46265,3
46266,2
46267,1
46268,1
46269,0
46270,0
46271,-1
46272,-1
46273,2
46274,-1
46276,3
46277,1
46278,0
46279,2
46280,-1
46281,0
46282,0
46283,0
46284,0
46285,0
46286,-2
46287,0
46288,-4
46289,1
46290,-3
46291,3
46293,-1
46294,-1
46295,-2
46296,0
46297,2
46298,1
46299,1
46300,-1
46301,-2
46302,2
46303,1
46304,1
46305,-2
46306,0
46308,-1
46309,3
46310,-1
46311,1
46312,1
46313,-2
46314,4
46315,-1
46316,0
46317,0
46318,1
46319,2
46320,2
46321,-2
46322,1
46323,-4
46324,0
46325,0
46326,0
46327,-5
46328,-3
46329,6
46330,2
46331,1
46332,0
46333,0
46334,2
46335,0
46336,2
46337,2
46338,3
46339,-4
46340,2
46341,2
46342,2
46343,3
46344,-1
46346,1
46347,0
46348,-1
46349,0
46350,1
46352,0
46353,1
46354,1
46355,-1
46356,-2
46357,-3
46358,1
46359,-1
46360,3
46361,1
46362,-1
46363,2
46364,-3
46365,-2
46366,1
46368,3
46369,2
46370,0
46371,1
46372,-4
46373,1
46374,3
46375,3
46376,2
46377,-1
46378,-3
46379,2
46380,-3
46381,3
46382,0
46383,1
46384,-1
46385,3
46386,-1
46387,4
46388,-3
46389,0
46390,0
46391,2
46392,-1
46393,0
46394,-1
46395,4
46396,-1
46397,-1
46398,-1
46399,0
46400,-1
46401,0
46402,1
46403,0
46404,3
46405,-3
46406,-3
46407,2
46408,2
46409,-1
46410,0
46411,1
46412,0
46413,4
46414,0
46415,0
46416,-3
46417,-8
46418,-1
46419,1
46420,3
46421,2
46422,1
46423,2
46425,3
46426,2
46427,-2
46428,2
46430,3
46431,3
46432,0
46433,0
46434,-3
46435,-1
46436,-1
46437,1
46439,-1
46440,-1
46441,3
46442,-4
46443,1
46444,3
46445,-2
46446,8
46447,-2
46448,3
46449,-2
46450,4
46451,1
46452,-1
46453,2
46454,0
46455,3
46456,0
46457,2
46458,2
46459,1
46460,0
46461,-1
46464,6
46465,2
46466,0
46467,2
46468,-2
46470,2
46471,3
46472,3
46473,0
46474,1
46475,2
46476,-5
46477,-3
46478,0
46479,0
46480,-1
46481,-1
46482,-1
46483,1
46484,-5
46485,6
46486,2
46487,4
46489,2
46490,0
46491,1
46492,3
46493,1
46494,0
46495,8
46496,1
46497,2
46498,7
46499,1
46500,-2
46501,0
46502,0
46503,-1
46504,1
46506,3
46507,0
46509,2
46510,0
46511,5
46512,2
46513,-2
46514,0
46515,1
46516,-1
46517,1
46518,1
46519,-1
46520,0
46521,-2
46522,1
46523,1
46524,6
46525,0
46526,-3
46527,7
46528,1
46529,0
46530,1
46531,2
46532,-1
46533,1
46534,0
46535,1
46536,3
46537,0
46538,1
46539,-2
46540,1
46541,2
46542,-4
46543,1
46544,5
46545,0
46547,-1
46548,3
46549,1
46550,-2
46551,1
46552,1
46553,2
46554,3
46555,1
46556,0
46557,3
46558,0
46559,-1
46560,1
46561,4
46562,4
46563,-1
46564,3
46565,-3
46566,0
46567,1
46568,-1
46569,1
46570,3
46571,0
46573,1
46574,-1
46575,3
46576,1
46577,1
46578,0
46579,0
46581,1
46582,-1
46583,2
46584,2
46585,-3
46586,1
46587,3
46588,0
46589,-2
46590,3
46591,1
46592,0
46593,-1
46595,1
46596,2
46597,2
46598,0
46599,5
46600,3
46601,1
46602,0
46603,-2
46604,1
46605,1
46606,-2
46607,1
46608,3
46609,3
46610,2
46611,3
46612,2
46613,2
46614,3
46615,-1
46616,0
46617,0
46618,-2
46619,2
46620,-2
46621,-1
46622,-1
46623,1
46624,2
46625,-5
46626,2
46627,3
46629,1
46630,-4
46631,2
46632,1
46633,-3
46634,3
46635,0
46636,1
46637,6
46638,2
46639,2
46640,4
46641,-4
46642,2
46643,1
46644,-2
46645,1
46646,-3
46647,-1
46648,0
46649,4
46651,-3
46652,-5
46653,2
46654,-1
46655,0
46656,3
46657,1
46658,-1
46659,0
46660,-5
46661,1
46662,-3
46663,5
46664,5
46665,2
46666,1
46667,0
46668,-1
46669,2
46670,-2
46671,-2
46672,4
46673,1
46674,-3
46675,1
46676,5
46677,1
46678,-8
46679,2
46680,-1
46681,0
46682,2
46683,-1
46684,3
46685,-3
46686,1
46687,0
46688,-1
46689,0
46690,-3
46691,-4
46692,2
46693,-1
46694,-2
46695,-1
46696,1
46697,0
46698,0
46699,1
46700,-2
46701,5
46702,4
46703,6
46704,2
46705,3
46706,1
46707,2
46708,0
46709,1
46710,2
46711,-2
46712,-1
46713,0
46714,1
46715,0
46716,2
46717,0
46718,3
46719,3
46720,-1
46721,4
46722,1
46723,0
46724,1
46725,1
46726,0
46727,-1
46728,2
46729,-1
46730,-1
46731,-1
46732,1
46733,-1
46734,0
46735,2
46736,-1
46737,2
46738,1
46739,1
46740,1
46741,2
46742,2
46743,1
46744,1
46745,1
46746,0
46747,-3
46748,0
46751,1
46752,1
46753,0
46754,-3
46755,0
46756,-4
46757,-3
46758,0
46759,0
46760,2
46761,-2
46762,0
46763,-1
46764,-1
46766,1
46767,2
46768,3
46769,-1
46770,-1
46771,0
46772,0
46773,6
46774,1
46775,2
46776,4
46777,0
46778,2
46779,0
46780,-1
46781,1
46782,1
46783,0
46784,1
46785,1
46786,2
46787,-1
46788,0
46789,4
46790,0
46792,5
46793,-1
46794,0
46795,3
46796,-2
46797,6
46798,2
46799,1
46800,0
46801,3
46802,-2
46803,2
46804,1
46805,3
46806,-3
46807,-1
46808,1
46809,-2
46810,-1
46811,-1
46812,2
46813,3
46814,0
46815,-2
46816,3
46819,0
46820,3
46821,0
46822,1
46824,3
46825,3
46826,-1
46827,0
46828,2
46829,1
46830,2
46831,3
46832,1
46833,0
46834,-2
46835,0
46836,-2
46837,0
46839,0
46840,1
46841,0
46842,1
46843,-1
46844,1
46845,-1
46846,-2
46848,-1
46849,-3
46850,-1
46851,1
46852,1
46853,-1
46855,6
46856,0
46857,2
46858,-1
46859,2
46860,-2
46862,-4
46863,-1
46865,-2
46866,3
46868,0
46869,1
46870,4
46872,0
46873,1
46874,2
46875,-3
46876,1
46877,3
46878,-1
46879,-1
46880,-1
46881,2
46882,3
46883,1
46884,-1
46885,3
46887,-4
46888,0
46890,1
46891,2
46892,2
46894,1
46895,1
46896,-3
46898,-2
46899,3
46900,3
46901,-1
46902,6
46903,1
46904,1
46905,1
46906,-1
46907,6
46908,-1
46909,2
46910,1
46911,-1
46912,-1
46913,1
46914,3
46915,1
46916,0
46917,-1
46918,-1
46919,0
46920,-2
46921,1
46922,-1
46923,0
46924,0
46925,-7
46926,2
46927,1
46928,2
46929,1
46930,2
46931,4
46932,-1
46933,0
46934,1
46935,-3
46936,0
46937,2
46939,3
46940,0
46941,2
46942,0
46943,2
46944,3
46945,1
46946,0
46947,3
46948,5
46949,0
46950,2
46951,2
46952,3
46953,-1
46955,-1
46956,7
46957,1
46958,3
46959,-3
46960,-1
46961,7
46962,2
46963,2
46964,1
46965,2
46966,3
46967,1
46968,0
46969,5
46970,2
46971,-2
46972,0
46973,4
46974,-4
46975,0
46976,1
46977,1
46978,0
46979,1
46980,0
46981,-4
46982,0
46983,1
46984,6
46985,0
46986,-1
46987,2
46990,1
46991,0
46992,-4
46993,-2
46994,-2
46995,0
46996,1
46997,4
46998,2
46999,0
47000,-2
47001,0
47002,0
47003,-1
47004,1
47005,0
47006,1
47007,1
47008,3
47009,-1
47010,-3
47011,0
47012,-2
47014,4
47015,-2
47016,0
47017,1
47018,1
47019,3
47020,1
47021,2
47022,-1
47024,3
47025,-3
47026,2
47027,0
47028,0
47029,-2
47031,0
47032,-1
47033,-1
47034,11
47035,2
47036,4
47037,1
47038,-2
47039,-2
47040,-2
47041,6
47042,-2
47043,2
47044,-4
47045,0
47046,2
47047,6
47048,0
47049,-1
47050,3
47051,1
47052,-1
47054,-2
47055,0
47056,-2
47057,-7
47058,6
47059,3
47060,3
47061,4
47063,2
47064,-1
47065,3
47066,2
47067,0
47068,-1
47069,0
47070,-1
47071,0
47072,0
47073,-3
47075,3
47076,2
47077,2
47078,1
47079,2
47080,2
47082,2
47083,0
47084,-1
47085,4
47086,-1
47087,0
47088,0
47089,1
47090,0
47091,1
47092,0
47094,0
47095,0
47096,0
47098,-1
47099,1
47100,2
47101,0
47102,2
47103,-2
47104,0
47105,4
47106,1
47107,1
47108,-5
47109,0
47110,1
47111,1
47113,1
47117,2
47118,6
47119,2
47120,1
47121,4
47122,2
47123,2
47124,-3
47125,1
47126,0
47127,-2
47128,-1
47129,1
47130,4
47131,1
47132,1
47133,0
47134,-1
47135,-1
47136,4
47137,0
47138,-5
47139,3
47140,0
47141,-2
47142,0
47143,1
47144,-1
47146,5
47147,0
47148,1
47149,-3
47150,2
47151,-2
47153,3
47154,1
47155,2
47156,2
47157,1
47158,1
47159,-5
47160,1
47161,2
47162,1
47163,-1
47165,1
47166,2
47168,-4
47169,1
47170,-5
47171,-2
47172,-1
47173,2
47174,2
47175,3
47176,3
47177,0
47178,4
47179,1
47180,3
47181,-1
47182,2
47183,6
47184,1
47185,0
47186,1
47187,-1
47188,-1
47189,-1
47190,0
47191,3
47192,5
47193,1
47194,-1
47195,0
47196,2
47197,5
47198,1
47199,2
47200,0
47201,-1
47202,-2
47203,0
47204,3
47205,2
47206,0
47208,-4
47209,0
47210,3
47211,4
47212,6
47214,4
47215,-4
47216,1
47217,1
47218,1
47219,-1
47220,2
47222,-2
47223,-2
47224,1
47225,1
47227,-1
47228,2
47229,3
47230,2
47231,2
47232,1
47233,2
47234,1
47235,3
47236,-2
47237,-8
47238,-1
47239,0
47240,-1
47241,-1
47242,2
47243,2
47244,1
47245,2
47246,0
47247,-9
47248,1
47249,4
47250,1
47252,2
47253,1
47254,5
47255,3
47256,-4
47257,3
47258,4
47259,2
47260,6
47261,-6
47262,5
47263,-1
47264,2
47265,1
47266,-5
47268,3
47269,-4
47270,-2
47271,0
47272,0
47273,1
47274,-3
47275,0
47276,1
47277,-1
47278,-1
47279,-1
47280,3
47281,-1
47283,0
47284,-1
47285,-1
47286,4
47287,1
47288,0
47289,1
47290,2
47291,1
47292,0
47293,1
47294,5
47295,-3
47296,1
47297,0
47299,1
47300,0
47301,-3
47302,2
47303,-1
47304,1
47305,1
47306,3
47307,2
47308,-1
47309,0
47310,2
47311,1
47313,-1
47314,0
47315,-2
47316,-1
47317,3
47318,2
47319,2
47320,2
47321,-2
47322,0
47323,1
47324,0
47325,0
47326,-1
47327,2
47328,-3
47329,1
47331,0
47332,-3
47333,0
47334,-5
47335,2
47336,-1
47337,0
47338,2
47339,0
47340,-1
47341,0
47343,-1
47344,-1
47345,-2
47346,1
47347,2
47348,1
47349,0
47350,2
47351,6
47352,-1
47353,3
47354,-5
47355,1
47356,1
47357,2
47358,2
47359,1
47360,1
47361,2
47362,-1
47363,3
47364,2
47365,0
47366,0
47367,-1
47368,2
47369,0
47371,2
47372,-2
47373,0
47374,1
47375,-3
47377,-2
47378,4
47379,2
47380,-1
47381,1
47382,-1
47384,0
47385,-1
47386,3
47387,2
47388,4
47389,0
47390,0
47392,8
47393,2
47394,3
47395,8
47396,-1
47397,2
47398,9
47399,1
47400,-1
47401,-8
47403,-6
47404,0
47405,7
47406,5
47407,0
47408,7
47409,6
47410,2
47411,0
47413,-1
47414,2
47416,-2
47417,2
47418,-4
47419,2
47420,-1
47421,1
47422,1
47423,-2
47424,1
47425,5
47426,-1
47427,4
47428,-1
47429,-1
47430,1
47431,5
47432,-2
47433,1
47435,2
47436,1
47437,1
47438,-4
47439,0
47441,1
47442,2
47443,7
47444,4
47445,1
47446,0
47447,0
47448,2
47449,-4
47450,-3
47451,1
47452,7
47453,2
47455,1
47456,1
47457,0
47458,2
47459,1
47460,1
47461,5
47462,2
47463,-1
47464,-3
47465,3
47466,1
47467,1
47469,3
47470,0
47471,1
47472,-1
47473,2
47474,5
47475,-6
47476,-1
47477,-5
47478,1
47479,1
47480,-2
47482,0
47483,5
47484,1
47485,2
47486,2
47487,5
47488,0
47489,0
47490,4
47491,9
47492,7
47493,2
47494,7
47496,0
47497,1
47498,-3
47499,-1
47501,2
47502,4
47503,2
47504,5
47505,-3
47506,0
47507,-3
47508,-1
47509,-2
47510,0
47512,-3
47513,1
47514,2
47515,-5
47516,0
47517,0
47518,4
47519,0
47520,-3
47521,-1
47523,-4
47524,1
47525,4
47526,-1
47527,6
47528,2
47529,5
47530,0
47531,0
47532,-2
47533,2
47534,0
47535,0
47537,-1
47538,0
47539,-1
47540,2
47541,1
47542,0
47543,0
47545,-1
47546,-3
47547,-2
47548,1
47549,-1
47550,6
47551,1
47552,3
47553,0
47554,1
47555,1
47556,-3
47557,4
47558,2
47561,-1
47562,4
47563,-4
47564,1
47565,-3
47567,2
47568,0
47570,0
47571,0
47572,-1
47573,1
47574,1
47575,1
47576,4
47577,3
47578,0
47579,-1
47580,1
47581,-2
47582,1
47583,-1
47584,-2
47585,1
47586,1
47588,0
47589,0
47590,-2
47591,0
47592,1
47593,-1
47595,4
47597,2
47598,2
47599,1
47600,-1
47601,1
47602,4
47603,1
47604,0
47605,1
47606,-1
47607,0
47608,2
47609,5
47610,5
47611,2
47612,1
47613,0
47614,-3
47615,3
47616,-2
47617,0
47618,0
47619,0
47620,1
47621,0
47622,-2
47623,0
47624,2
47625,-1
47626,-1
47627,1
47628,1
47629,1
47630,7
47632,3
47633,-1
47634,1
47635,1
47636,3
47637,5
47638,0
47639,2
47640,0
47641,4
47642,-3
47643,6
47644,0
47645,4
47646,0
47647,1
47648,1
47649,3
47650,0
47651,0
47652,0
47653,1
47654,3
47656,4
47657,0
47658,3
47659,1
47660,0
47661,0
47662,3
47663,3
47664,4
47665,2
47666,2
47667,0
47668,3
47669,1
47670,6
47671,0
47673,0
47674,0
47675,1
47676,0
47677,-1
47678,3
47679,-1
47680,2
47681,3
47682,-4
47683,1
47685,0
47687,-2
47688,1
47689,0
47690,-1
47691,-1
47693,2
47694,1
47695,-1
47696,1
47697,0
47698,0
47699,4
47700,0
47701,2
47702,0
47703,1
47704,1
47705,3
47706,0
47707,-1
47708,0
47709,2
47710,5
47711,0
47712,0
47713,-2
47714,0
47715,1
47716,1
47717,0
47719,-3
47720,1
47721,-2
47722,-2
47723,-1
47724,-2
47725,1
47726,6
47727,0
47728,1
47729,0
47730,1
47731,0
47732,-1
47733,-1
47734,1
47735,-1
47736,-4
47737,-7
47738,0
47739,4
47740,1
47741,1
47742,-4
47743,-2
47744,3
47745,7
47746,0
47748,4
47749,0
47750,1
47751,2
47752,0
47753,3
47754,0
47755,1
47756,0
47757,3
47758,-1
47759,-1
47760,1
47761,3
47762,-2
47763,1
47764,1
47765,-5
47766,-1
47767,2
47768,2
47769,4
47770,1
47771,-1
47772,-1
47773,1
47774,3
47775,-3
47776,2
47777,-1
47778,2
47779,1
47780,2
47781,-6
47782,3
47783,6
47784,-5
47785,-2
47786,4
47787,3
47788,-5
47789,-3
47790,2
47792,0
47793,-1
47794,1
47795,1
47796,0
47797,0
47798,4
47799,-4
47800,1
47801,0
47802,0
47803,3
47804,-1
47805,-2
47806,-1
47807,1
47808,-1
47809,-1
47810,4
47811,-1
47812,2
47814,0
47815,2
47816,-3
47817,1
47818,1
47819,-1
47820,1
47821,1
47822,-1
47827,-1
47828,-1
47829,0
47830,0
47831,-1
47832,2
47833,1
47834,-1
47835,-7
47836,1
47837,2
47838,0
47839,3
47841,-1
47842,-1
47843,1
47844,3
47845,2
47846,5
47847,3
47849,1
47850,-2
47851,0
47852,1
47853,2
47854,3
47855,1
47856,-2
47857,-1
47858,-1
47859,1
47860,1
47861,1
47862,0
47863,3
47864,5
47865,4
47866,0
47867,1
47868,0
47869,0
47870,-6
47871,2
47872,1
47873,1
47874,1
47875,0
47876,1
47877,1
47878,0
47879,2
47880,3
47881,1
47882,1
47883,1
47884,1
47885,-5
47886,3
47887,1
47888,0
47889,-1
47890,-2
47891,1
47893,1
47894,2
47895,1
47896,0
47897,0
47898,-6
47899,6
47900,1
47901,2
47902,-2
47903,1
47904,2
47905,3
47906,-1
47907,2
47909,0
47910,0
47911,2
47912,0
47913,1
47914,-1
47915,-1
47916,2
47917,2
47918,6
47919,2
47921,0
47922,1
47923,2
47924,3
47925,0
47926,3
47927,-2
47928,0
47929,-5
47930,4
47931,1
47932,2
47933,2
47934,-1
47935,2
47936,0
47937,4
47938,2
47939,-2
47940,1
47941,1
47942,-1
47943,0
47944,-2
47945,2
47947,3
47948,-1
47949,1
47950,2
47951,-3
47952,0
47953,2
47954,2
47955,2
47956,2
47957,0
47958,-1
47959,-2
47960,2
47961,0
47962,-1
47963,3
47964,-1
47965,1
47966,4
47967,1
47968,2
47969,-2
47970,-2
47971,1
47972,2
47973,0
47974,1
47975,1
47976,2
47977,6
47978,3
47979,-3
47980,2
47981,2
47982,-1
47983,1
47984,1
47985,-2
47986,-4
47987,1
47988,1
47989,-2
47990,2
47991,2
47992,6
47993,-2
47994,1
47995,1
47996,2
47997,1
47998,0
47999,1
48000,2
48001,-2
48003,3
48004,2
48006,-3
48007,2
48008,2
48009,-1
48010,2
48011,2
48012,2
48013,1
48014,0
48015,1
48016,1
48017,1
48018,0
48019,2
48020,5
48021,2
48022,3
48023,2
48024,2
48025,0
48026,3
48027,6
48028,0
48029,3
48030,4
48031,3
48032,-1
48033,3
48034,-2
48035,2
48036,-1
48037,5
48038,-4
48039,2
48040,0
48041,0
48042,1
48043,2
48044,-3
48045,-2
48046,0
48047,-1
48048,1
48049,-2
48052,3
48053,1
48054,6
48055,2
48056,2
48057,1
48058,-6
48059,2
48060,-2
48061,1
48062,1
48063,-2
48064,4
48065,1
48066,1
48067,2
48068,1
48069,0
48070,2
48071,3
48072,-1
48073,-1
48074,0
48075,1
48076,1
48077,1
48078,-2
48079,5
48080,2
48081,1
48082,2
48083,0
48084,3
48085,3
48086,2
48087,0
48088,-1
48090,0
48091,3
48093,0
48094,-1
48095,2
48096,0
48097,4
48098,-6
48099,1
48100,-1
48101,-1
48102,2
48103,3
48104,-1
48105,1
48106,2
48108,2
48109,2
48110,1
48111,1
48113,1
48114,1
48115,4
48116,4
48118,3
48119,0
48120,1
48121,0
48122,-2
48123,2
48124,-4
48125,4
48126,2
48127,-1
48128,0
48129,-2
48130,1
48131,4
48132,2
48133,-2
48134,2
48135,-2
48136,2
48137,5
48138,-1
48139,2
48140,2
48141,4
48143,1
48144,2
48145,-2
48146,1
48147,0
48148,2
48149,0
48151,2
48152,1
48153,1
48154,2
48155,-1
48156,2
48157,3
48158,-1
48159,4
48160,-1
48161,-1
48162,1
48164,5
48165,-1
48166,0
48167,-1
48168,2
48169,-1
48170,-1
48171,-3
48172,-2
48174,-1
48175,1
48176,-1
48177,0
48178,-1
48179,-1
48180,1
48181,-1
48182,5
48183,2
48184,2
48185,4
48186,2
48187,2
48188,1
48189,3
48190,-1
48191,2
48192,-1
48193,2
48194,1
48195,2
48196,-1
48197,0
48198,-1
48199,-2
48200,2
48201,-1
48202,0
48203,1
